2,6,484,1
2,10,1048,1
2,12,1155,1
2,20,7057,1
2,15,1537,1
1,12,2214,1
4,24,1585,1
2,10,1521,1
2,36,3990,1
3,18,3049,1
1,24,1282,0
4,60,10144,1
1,12,1168,1
2,6,454,1
4,15,3594,1
4,12,1768,1
4,60,15653,1
3,12,2247,1
4,24,1413,1
2,45,4576,1
1,24,1231,1
1,36,8335,0
2,36,5800,1
1,18,8471,1
1,30,3622,1
1,6,1169,1
4,15,1262,1
3,24,3617,1
2,30,2181,1
1,48,7685,0
4,48,6110,1
4,24,3757,1
1,42,3394,1
4,36,6304,1
4,9,1244,1
4,6,3518,1
4,36,2613,1
1,48,7476,1
4,24,4591,0
2,18,1924,0
2,72,5595,0
2,48,6224,0
3,15,1905,1
4,21,2993,1
4,36,8947,1
1,24,4020,1
2,18,2779,1
4,21,2782,1
4,12,1884,1
4,36,11054,1
2,60,9157,1
2,42,9283,1
4,60,6527,1
4,15,3368,1
1,15,2511,1
1,36,5493,1
4,6,1338,1
2,9,1082,1
4,18,1149,1
2,15,1308,1
2,20,6148,1
4,12,1736,1
4,12,3059,1
1,24,2996,0
4,30,7596,1
4,30,4811,1
4,6,1766,1
2,24,2760,1
4,24,5507,1
2,9,1199,1
3,24,2892,1
2,36,2862,1
1,9,654,0
2,9,1136,0
2,24,4113,0
2,6,14555,0
1,15,950,0
1,24,1199,0
1,12,1082,0
2,30,2150,0
2,36,2820,0
2,48,3060,0
1,18,2600,0
4,21,5003,0
2,60,6288,0
4,24,2538,0
4,9,1478,0
2,39,4933,0
4,18,1530,0
2,9,1437,0
1,15,1275,0
1,24,1823,0
1,9,1422,0
1,18,1217,0
1,36,9271,0
1,36,2145,0
1,36,1842,0
2,18,4297,0
1,6,3384,0
2,18,1245,0
4,15,4623,0
2,30,8386,0
1,24,1024,0
2,36,14318,0
2,6,433,0
1,12,2149,0
4,24,2397,0
2,6,931,0
2,15,1512,0
2,24,4241,0
2,24,4736,0
2,15,1778,0
3,15,2327,0
1,24,6872,0
1,12,795,0
3,30,1908,0
2,36,1953,0
3,18,2864,0
3,21,2319,0
1,24,915,0
3,24,947,0
1,24,1381,0
1,24,1285,0
1,24,1371,0
2,18,1042,0
1,12,900,0
1,24,1207,0
2,18,2278,0
1,60,6836,0
1,24,3345,0
1,6,1198,0
2,48,15672,0
1,60,7297,0
4,18,1943,0
1,18,3190,0
2,9,5129,0
4,18,1808,0
3,10,1240,0
1,12,759,0
2,8,1237,0
4,9,1980,0
2,48,10961,0
1,36,6887,0
1,24,1938,0
1,21,1835,0
1,24,1659,0
2,6,1209,0
2,48,3844,0
1,12,4843,0
2,12,639,0
2,48,5951,0
2,36,3804,0
4,36,4463,0
4,36,7980,0
3,36,4210,0
4,6,4611,0
2,24,11560,0
4,18,4165,0
2,24,4057,0
4,18,6458,0
4,12,1386,0
1,36,1977,0
2,18,1928,0
4,12,1123,0
2,24,11328,0
2,24,11938,0
2,27,2520,0
2,30,1919,0
2,60,14782,0
2,36,2671,0
2,36,12612,0
2,45,3031,0
1,12,626,0
2,24,1935,0
3,24,1344,0
4,18,1533,0
1,48,3931,0
1,24,3349,0
1,36,2302,0
1,42,3965,0
1,12,727,0
4,48,3914,0
1,48,4308,0
2,12,1534,0
4,18,2775,0
1,40,5998,0
3,15,1271,0
2,12,1295,0
2,36,9398,0
2,12,951,0
2,24,1355,0
1,48,3051,0
4,36,7855,0
4,18,433,0
4,36,9572,0
2,24,1837,0
2,30,4249,0
2,30,5234,0
1,48,6758,0
1,9,1366,0
1,24,1358,0
1,18,2473,0
3,9,1337,0
1,48,7763,0
2,15,1264,0
2,15,2631,0
2,48,6560,0
1,24,3123,0
1,36,8065,0
1,24,2439,0
2,36,9034,0
2,60,14027,0
1,36,9629,0
2,12,1484,0
1,18,1131,0
2,24,2064,0
2,18,12976,0
4,21,2580,0
4,27,2570,0
2,27,3915,0
4,10,1309,0
1,24,4817,0
1,12,2579,0
2,36,2225,0
1,18,4153,0
1,18,3114,0
1,18,2124,0
1,18,1553,0
1,30,2406,0
1,24,1333,0
1,48,7119,0
1,24,4870,0
1,12,691,0
1,42,4370,0
1,36,2746,0
1,24,4110,0
1,18,2462,0
1,12,1282,0
2,12,2969,0
1,48,4605,0
1,48,6331,0
1,24,3552,0
1,12,697,0
1,24,1442,0
1,27,5293,0
1,21,3414,0
1,18,2039,0
1,24,3161,0
1,12,902,0
1,48,10297,0
2,48,14421,0
2,18,1056,0
1,12,1274,0
2,12,1223,0
1,12,1372,0
1,16,2625,0
1,20,2235,0
2,9,959,0
2,18,884,0
2,24,1246,0
2,36,8086,0
4,48,10127,0
2,12,888,0
4,12,719,0
2,36,12389,0
1,12,709,0
2,15,6850,0
4,10,2210,0
4,30,7485,0
1,18,1442,0
4,12,797,0
2,45,4746,0
3,12,939,0
2,21,1188,0
4,48,11590,0
3,12,609,0
1,18,1190,0
2,21,2767,0
2,30,3441,0
2,30,4280,0
2,24,3092,0
4,18,6761,0
2,12,1331,0
2,54,15945,0
1,24,3234,0
2,15,802,0
2,48,9960,0
4,24,8648,0
1,18,1345,0
1,45,1845,0
1,21,1647,0
4,48,4844,0
2,27,8318,0
3,18,2100,0
1,45,11816,0
1,6,448,0
1,30,11998,0
2,48,18424,0
1,6,14896,0
2,12,2762,0
1,12,3386,0
2,24,2039,0
4,18,2169,0
2,48,5096,0
1,18,1882,0
1,48,6999,0
4,12,2292,0
1,14,8978,0
1,12,674,0
1,18,976,0
2,24,2718,0
1,18,750,0
2,24,12579,0
1,18,7511,0
1,18,3966,0
1,12,6199,0
1,24,1987,0
1,24,2303,0
4,21,12680,0
2,12,6468,0
1,30,6350,0
